Lagernummer;Lagerplatz;Aktivit‰t;Fortlaufende Nummer;Aktivit‰tsbereich;Lagertyp;Lagerbereich;Lagerplatzgang;Sortierreihenfolge;Entfernung zum Start des Gangs;Gangl‰nge;Folgegang;Enfernung zum Folgegang;Konsolidierungsgrup.;Nachrichtenzeile
4901;KL37001  P01;PTWY;1;FL3;KL3P;;7;70000;;;;;;
4901;KL37001  P02;PTWY;2;FL3;KL3P;;7;70001;;;;;;
4901;KL37001  P03;PTWY;3;FL3;KL3P;;7;70002;;;;;;
4901;KL37001  P04;PTWY;4;FL3;KL3P;;7;70003;;;;;;
4901;KL37001  P05;PTWY;5;FL3;KL3P;;7;70004;;;;;;
4901;KL37001  P05 ;PTWY;6;FL3;KL3P;;7;70005;;;;;;
4901;KL37001  P06;PTWY;7;FL3;KL3P;;7;70006;;;;;;
4901;KL37001  P06 ;PTWY;8;FL3;KL3P;;7;70007;;;;;;
4901;KL37001  P07;PTWY;9;FL3;KL3P;;7;70008;;;;;;
4901;KL37001  P08;PTWY;10;FL3;KL3P;;7;70009;;;;;;
4901;KL37001  P08 ;PTWY;11;FL3;KL3P;;7;70010;;;;;;
4901;KL37001  P09;PTWY;12;FL3;KL3P;;7;70011;;;;;;
4901;KL37002  P01;PTWY;13;FL3;KL3P;;7;70012;;;;;;
4901;KL37002  P02;PTWY;14;FL3;KL3P;;7;70013;;;;;;
4901;KL37002  P03;PTWY;15;FL3;KL3P;;7;70014;;;;;;
4901;KL37002  P04;PTWY;16;FL3;KL3P;;7;70015;;;;;;
4901;KL37002  P05;PTWY;17;FL3;KL3P;;7;70016;;;;;;
4901;KL37002  P05 ;PTWY;18;FL3;KL3P;;7;70017;;;;;;
4901;KL37002  P06;PTWY;19;FL3;KL3P;;7;70018;;;;;;
4901;KL37002  P06 ;PTWY;20;FL3;KL3P;;7;70019;;;;;;
4901;KL37002  P07;PTWY;21;FL3;KL3P;;7;70020;;;;;;
4901;KL37002  P07 ;PTWY;22;FL3;KL3P;;7;70021;;;;;;
4901;KL37003  A01;PTWY;23;FL3;KL3P;;7;70022;;;;;;
4901;KL37003  A02;PTWY;24;FL3;KL3P;;7;70023;;;;;;
4901;KL37003  A02 ;PTWY;25;FL3;KL3P;;7;70024;;;;;;
4901;KL37003  A03;PTWY;26;FL3;KL3P;;7;70025;;;;;;
4901;KL37004  A01;PTWY;27;FL3;KL3P;;7;70026;;;;;;
4901;KL37004  A02;PTWY;28;FL3;KL3P;;7;70027;;;;;;
4901;KL37004  A02 ;PTWY;29;FL3;KL3P;;7;70028;;;;;;
4901;KL37004  A03;PTWY;30;FL3;KL3P;;7;70029;;;;;;
4901;KL37005  A01;PTWY;31;FL3;KL3P;;7;70030;;;;;;
4901;KL37005  A02;PTWY;32;FL3;KL3P;;7;70031;;;;;;
4901;KL37005  A02 ;PTWY;33;FL3;KL3P;;7;70032;;;;;;
4901;KL37005  A03;PTWY;34;FL3;KL3P;;7;70033;;;;;;
4901;KL37006  A01;PTWY;35;FL3;KL3P;;7;70034;;;;;;
4901;KL37006  A01 ;PTWY;36;FL3;KL3P;;7;70035;;;;;;
4901;KL37006  A02;PTWY;37;FL3;KL3P;;7;70036;;;;;;
4901;KL37006  A02 ;PTWY;38;FL3;KL3P;;7;70037;;;;;;
4901;KL37006  A03;PTWY;39;FL3;KL3P;;7;70038;;;;;;
4901;KL37007  A01;PTWY;40;FL3;KL3P;;7;70039;;;;;;
4901;KL37007  A02;PTWY;41;FL3;KL3P;;7;70040;;;;;;
4901;KL37007  A03;PTWY;42;FL3;KL3P;;7;70041;;;;;;
4901;KL37007  A04;PTWY;43;FL3;KL3P;;7;70042;;;;;;
4901;KL37007  A05;PTWY;44;FL3;KL3P;;7;70043;;;;;;
4901;KL37007  A06;PTWY;45;FL3;KL3P;;7;70044;;;;;;
4901;KL37007  B01;PTWY;46;FL3;KL3P;;7;70045;;;;;;
4901;KL37007  B02;PTWY;47;FL3;KL3P;;7;70046;;;;;;
4901;KL37007  B03;PTWY;48;FL3;KL3P;;7;70047;;;;;;
4901;KL37007  B04;PTWY;49;FL3;KL3P;;7;70048;;;;;;
4901;KL37007  B05;PTWY;50;FL3;KL3P;;7;70049;;;;;;
4901;KL37007  C01;PTWY;51;FL3;KL3P;;7;70050;;;;;;
4901;KL37007  C02;PTWY;52;FL3;KL3P;;7;70051;;;;;;
4901;KL37007  C03;PTWY;53;FL3;KL3P;;7;70052;;;;;;
4901;KL37007  C04;PTWY;54;FL3;KL3P;;7;70053;;;;;;
4901;KL37007  C05;PTWY;55;FL3;KL3P;;7;70054;;;;;;
4901;KL37007  D01;PTWY;56;FL3;KL3P;;7;70055;;;;;;
4901;KL37007  D02;PTWY;57;FL3;KL3P;;7;70056;;;;;;
4901;KL37007  D03;PTWY;58;FL3;KL3P;;7;70057;;;;;;
4901;KL37007  D04;PTWY;59;FL3;KL3P;;7;70058;;;;;;
4901;KL37007  D05;PTWY;60;FL3;KL3P;;7;70059;;;;;;
4901;KL37008  A01;PTWY;61;FL3;KL3P;;7;70060;;;;;;
4901;KL37008  A02;PTWY;62;FL3;KL3P;;7;70061;;;;;;
4901;KL37008  A03;PTWY;63;FL3;KL3P;;7;70062;;;;;;
4901;KL37008  A04;PTWY;64;FL3;KL3P;;7;70063;;;;;;
4901;KL37008  A05;PTWY;65;FL3;KL3P;;7;70064;;;;;;
4901;KL37008  B01;PTWY;66;FL3;KL3P;;7;70065;;;;;;
4901;KL37008  B02;PTWY;67;FL3;KL3P;;7;70066;;;;;;
4901;KL37008  B03;PTWY;68;FL3;KL3P;;7;70067;;;;;;
4901;KL37008  B04;PTWY;69;FL3;KL3P;;7;70068;;;;;;
4901;KL37008  B05;PTWY;70;FL3;KL3P;;7;70069;;;;;;
4901;KL37008  B06;PTWY;71;FL3;KL3P;;7;70070;;;;;;
4901;KL37008  C01;PTWY;72;FL3;KL3P;;7;70071;;;;;;
4901;KL37008  C02;PTWY;73;FL3;KL3P;;7;70072;;;;;;
4901;KL37008  C03;PTWY;74;FL3;KL3P;;7;70073;;;;;;
4901;KL37008  C04;PTWY;75;FL3;KL3P;;7;70074;;;;;;
4901;KL37008  C05;PTWY;76;FL3;KL3P;;7;70075;;;;;;
4901;KL37008  C06;PTWY;77;FL3;KL3P;;7;70076;;;;;;
4901;KL37008  D01;PTWY;78;FL3;KL3P;;7;70077;;;;;;
4901;KL37008  D02;PTWY;79;FL3;KL3P;;7;70078;;;;;;
4901;KL37008  D03;PTWY;80;FL3;KL3P;;7;70079;;;;;;
4901;KL37008  D04;PTWY;81;FL3;KL3P;;7;70080;;;;;;
4901;KL37008  D05;PTWY;82;FL3;KL3P;;7;70081;;;;;;
4901;KL37008  D06;PTWY;83;FL3;KL3P;;7;70082;;;;;;
4901;KL37009  A01;PTWY;84;FL3;KL3P;;7;70083;;;;;;
4901;KL37009  A02;PTWY;85;FL3;KL3P;;7;70084;;;;;;
4901;KL37009  A03;PTWY;86;FL3;KL3P;;7;70085;;;;;;
4901;KL37009  A04;PTWY;87;FL3;KL3P;;7;70086;;;;;;
4901;KL37009  B01;PTWY;88;FL3;KL3P;;7;70087;;;;;;
4901;KL37009  B02;PTWY;89;FL3;KL3P;;7;70088;;;;;;
4901;KL37009  B03;PTWY;90;FL3;KL3P;;7;70089;;;;;;
4901;KL37009  B04;PTWY;91;FL3;KL3P;;7;70090;;;;;;
4901;KL37009  B05;PTWY;92;FL3;KL3P;;7;70091;;;;;;
4901;KL37009  C01;PTWY;93;FL3;KL3P;;7;70092;;;;;;
4901;KL37009  C02;PTWY;94;FL3;KL3P;;7;70093;;;;;;
4901;KL37009  C03;PTWY;95;FL3;KL3P;;7;70094;;;;;;
4901;KL37009  C04;PTWY;96;FL3;KL3P;;7;70095;;;;;;
4901;KL37009  C05;PTWY;97;FL3;KL3P;;7;70096;;;;;;
4901;KL37009  C06;PTWY;98;FL3;KL3P;;7;70097;;;;;;
4901;KL37009  C07;PTWY;99;FL3;KL3P;;7;70098;;;;;;
4901;KL37009  D01;PTWY;100;FL3;KL3P;;7;70099;;;;;;
4901;KL37009  D02;PTWY;101;FL3;KL3P;;7;70100;;;;;;
4901;KL37009  D03;PTWY;102;FL3;KL3P;;7;70101;;;;;;
4901;KL37009  D04;PTWY;103;FL3;KL3P;;7;70102;;;;;;
4901;KL37009  D05;PTWY;104;FL3;KL3P;;7;70103;;;;;;
4901;KL37009  D06;PTWY;105;FL3;KL3P;;7;70104;;;;;;
4901;KL37010  A01;PTWY;106;FL3;KL3P;;7;70105;;;;;;
4901;KL37010  A02;PTWY;107;FL3;KL3P;;7;70106;;;;;;
4901;KL37010  A03;PTWY;108;FL3;KL3P;;7;70107;;;;;;
4901;KL37010  A04;PTWY;109;FL3;KL3P;;7;70108;;;;;;
4901;KL37010  A05;PTWY;110;FL3;KL3P;;7;70109;;;;;;
4901;KL37010  B01;PTWY;111;FL3;KL3P;;7;70110;;;;;;
4901;KL37010  B02;PTWY;112;FL3;KL3P;;7;70111;;;;;;
4901;KL37010  B03;PTWY;113;FL3;KL3P;;7;70112;;;;;;
4901;KL37010  B04;PTWY;114;FL3;KL3P;;7;70113;;;;;;
4901;KL37010  B05;PTWY;115;FL3;KL3P;;7;70114;;;;;;
4901;KL37010  B06;PTWY;116;FL3;KL3P;;7;70115;;;;;;
4901;KL37010  C01;PTWY;117;FL3;KL3P;;7;70116;;;;;;
4901;KL37010  C02;PTWY;118;FL3;KL3P;;7;70117;;;;;;
4901;KL37010  C03;PTWY;119;FL3;KL3P;;7;70118;;;;;;
4901;KL37010  C04;PTWY;120;FL3;KL3P;;7;70119;;;;;;
4901;KL37010  C05;PTWY;121;FL3;KL3P;;7;70120;;;;;;
4901;KL37010  C06;PTWY;122;FL3;KL3P;;7;70121;;;;;;
4901;KL37010  D01;PTWY;123;FL3;KL3P;;7;70122;;;;;;
4901;KL37010  D02;PTWY;124;FL3;KL3P;;7;70123;;;;;;
4901;KL37010  D03;PTWY;125;FL3;KL3P;;7;70124;;;;;;
4901;KL37010  D04;PTWY;126;FL3;KL3P;;7;70125;;;;;;
4901;KL37011  A01;PTWY;127;FL3;KL3P;;7;70126;;;;;;
4901;KL37011  A02;PTWY;128;FL3;KL3P;;7;70127;;;;;;
4901;KL37011  A03;PTWY;129;FL3;KL3P;;7;70128;;;;;;
4901;KL37011  A04;PTWY;130;FL3;KL3P;;7;70129;;;;;;
4901;KL37011  B01;PTWY;131;FL3;KL3P;;7;70130;;;;;;
4901;KL37011  B02;PTWY;132;FL3;KL3P;;7;70131;;;;;;
4901;KL37011  B03;PTWY;133;FL3;KL3P;;7;70132;;;;;;
4901;KL37011  B04;PTWY;134;FL3;KL3P;;7;70133;;;;;;
4901;KL37011  C01;PTWY;135;FL3;KL3P;;7;70134;;;;;;
4901;KL37011  C02;PTWY;136;FL3;KL3P;;7;70135;;;;;;
4901;KL37011  C03;PTWY;137;FL3;KL3P;;7;70136;;;;;;
4901;KL37011  C04;PTWY;138;FL3;KL3P;;7;70137;;;;;;
4901;KL37011  C05;PTWY;139;FL3;KL3P;;7;70138;;;;;;
4901;KL37011  C06;PTWY;140;FL3;KL3P;;7;70139;;;;;;
4901;KL37011  D01;PTWY;141;FL3;KL3P;;7;70140;;;;;;
4901;KL37011  D02;PTWY;142;FL3;KL3P;;7;70141;;;;;;
4901;KL37011  D03;PTWY;143;FL3;KL3P;;7;70142;;;;;;
4901;KL37011  D04;PTWY;144;FL3;KL3P;;7;70143;;;;;;
4901;KL37011  D05;PTWY;145;FL3;KL3P;;7;70144;;;;;;
4901;KL37012  A01;PTWY;146;FL3;KL3P;;7;70145;;;;;;
4901;KL37012  A02;PTWY;147;FL3;KL3P;;7;70146;;;;;;
4901;KL37012  A03;PTWY;148;FL3;KL3P;;7;70147;;;;;;
4901;KL37012  A04;PTWY;149;FL3;KL3P;;7;70148;;;;;;
4901;KL37012  A05;PTWY;150;FL3;KL3P;;7;70149;;;;;;
4901;KL37012  B01;PTWY;151;FL3;KL3P;;7;70150;;;;;;
4901;KL37012  B02;PTWY;152;FL3;KL3P;;7;70151;;;;;;
4901;KL37012  B03;PTWY;153;FL3;KL3P;;7;70152;;;;;;
4901;KL37012  B04;PTWY;154;FL3;KL3P;;7;70153;;;;;;
4901;KL37012  B05;PTWY;155;FL3;KL3P;;7;70154;;;;;;
4901;KL37012  C01;PTWY;156;FL3;KL3P;;7;70155;;;;;;
4901;KL37012  C02;PTWY;157;FL3;KL3P;;7;70156;;;;;;
4901;KL37012  C03;PTWY;158;FL3;KL3P;;7;70157;;;;;;
4901;KL37012  C04;PTWY;159;FL3;KL3P;;7;70158;;;;;;
4901;KL37012  C05;PTWY;160;FL3;KL3P;;7;70159;;;;;;
4901;KL37012  D01;PTWY;161;FL3;KL3P;;7;70160;;;;;;
4901;KL37012  D02;PTWY;162;FL3;KL3P;;7;70161;;;;;;
4901;KL37012  D03;PTWY;163;FL3;KL3P;;7;70162;;;;;;
4901;KL37012  D04;PTWY;164;FL3;KL3P;;7;70163;;;;;;
4901;KL37012  D05;PTWY;165;FL3;KL3P;;7;70164;;;;;;
4901;KL37012  D06;PTWY;166;FL3;KL3P;;7;70165;;;;;;
4901;KL37013  A01;PTWY;167;FL3;KL3P;;7;70166;;;;;;
4901;KL37013  A02;PTWY;168;FL3;KL3P;;7;70167;;;;;;
4901;KL37013  A03;PTWY;169;FL3;KL3P;;7;70168;;;;;;
4901;KL37013  A04;PTWY;170;FL3;KL3P;;7;70169;;;;;;
4901;KL37013  A05;PTWY;171;FL3;KL3P;;7;70170;;;;;;
4901;KL37013  A06;PTWY;172;FL3;KL3P;;7;70171;;;;;;
4901;KL37013  B01;PTWY;173;FL3;KL3P;;7;70172;;;;;;
4901;KL37013  B02;PTWY;174;FL3;KL3P;;7;70173;;;;;;
4901;KL37013  B03;PTWY;175;FL3;KL3P;;7;70174;;;;;;
4901;KL37013  B04;PTWY;176;FL3;KL3P;;7;70175;;;;;;
4901;KL37013  B05;PTWY;177;FL3;KL3P;;7;70176;;;;;;
4901;KL37013  B06;PTWY;178;FL3;KL3P;;7;70177;;;;;;
4901;KL37013  B07;PTWY;179;FL3;KL3P;;7;70178;;;;;;
4901;KL37013  C01;PTWY;180;FL3;KL3P;;7;70179;;;;;;
4901;KL37013  C01 ;PTWY;181;FL3;KL3P;;7;70180;;;;;;
4901;KL37013  C02;PTWY;182;FL3;KL3P;;7;70181;;;;;;
4901;KL37013  C03;PTWY;183;FL3;KL3P;;7;70182;;;;;;
4901;KL37013  C04;PTWY;184;FL3;KL3P;;7;70183;;;;;;
4901;KL37013  C04 ;PTWY;185;FL3;KL3P;;7;70184;;;;;;
4901;KL37013  C05;PTWY;186;FL3;KL3P;;7;70185;;;;;;
4901;KL37013  C06;PTWY;187;FL3;KL3P;;7;70186;;;;;;
4901;KL37013  C07;PTWY;188;FL3;KL3P;;7;70187;;;;;;
4901;KL37013  D01;PTWY;189;FL3;KL3P;;7;70188;;;;;;
4901;KL37013  D02;PTWY;190;FL3;KL3P;;7;70189;;;;;;
4901;KL37013  D03;PTWY;191;FL3;KL3P;;7;70190;;;;;;
4901;KL37013  D04;PTWY;192;FL3;KL3P;;7;70191;;;;;;
4901;KL37013  D05;PTWY;193;FL3;KL3P;;7;70192;;;;;;
4901;KL37013  D06;PTWY;194;FL3;KL3P;;7;70193;;;;;;
4901;KL37013  D07;PTWY;195;FL3;KL3P;;7;70194;;;;;;
4901;KL37013  D08;PTWY;196;FL3;KL3P;;7;70195;;;;;;
4901;KL37014  A01;PTWY;197;FL3;KL3P;;7;70196;;;;;;
4901;KL37014  A02;PTWY;198;FL3;KL3P;;7;70197;;;;;;
4901;KL37014  A03;PTWY;199;FL3;KL3P;;7;70198;;;;;;
4901;KL37014  A04;PTWY;200;FL3;KL3P;;7;70199;;;;;;
4901;KL37014  A05;PTWY;201;FL3;KL3P;;7;70200;;;;;;
4901;KL37014  A06;PTWY;202;FL3;KL3P;;7;70201;;;;;;
4901;KL37014  A06 ;PTWY;203;FL3;KL3P;;7;70202;;;;;;
4901;KL37014  B01;PTWY;204;FL3;KL3P;;7;70203;;;;;;
4901;KL37014  B02;PTWY;205;FL3;KL3P;;7;70204;;;;;;
4901;KL37014  B03;PTWY;206;FL3;KL3P;;7;70205;;;;;;
4901;KL37014  B04;PTWY;207;FL3;KL3P;;7;70206;;;;;;
4901;KL37014  B05;PTWY;208;FL3;KL3P;;7;70207;;;;;;
4901;KL37014  B06;PTWY;209;FL3;KL3P;;7;70208;;;;;;
4901;KL37014  C01;PTWY;210;FL3;KL3P;;7;70209;;;;;;
4901;KL37014  C02;PTWY;211;FL3;KL3P;;7;70210;;;;;;
4901;KL37014  C03;PTWY;212;FL3;KL3P;;7;70211;;;;;;
4901;KL37014  C04;PTWY;213;FL3;KL3P;;7;70212;;;;;;
4901;KL37014  C05;PTWY;214;FL3;KL3P;;7;70213;;;;;;
4901;KL37014  C06;PTWY;215;FL3;KL3P;;7;70214;;;;;;
4901;KL37014  D01;PTWY;216;FL3;KL3P;;7;70215;;;;;;
4901;KL37014  D02;PTWY;217;FL3;KL3P;;7;70216;;;;;;
4901;KL37014  D03;PTWY;218;FL3;KL3P;;7;70217;;;;;;
4901;KL37014  D04;PTWY;219;FL3;KL3P;;7;70218;;;;;;
4901;KL37014  D05;PTWY;220;FL3;KL3P;;7;70219;;;;;;
4901;KL37014  D06;PTWY;221;FL3;KL3P;;7;70220;;;;;;
4901;KL37014  D07;PTWY;222;FL3;KL3P;;7;70221;;;;;;
4901;KL37015  A01;PTWY;223;FL3;KL3P;;7;70222;;;;;;
4901;KL37015  A02;PTWY;224;FL3;KL3P;;7;70223;;;;;;
4901;KL37015  A03;PTWY;225;FL3;KL3P;;7;70224;;;;;;
4901;KL37015  A04;PTWY;226;FL3;KL3P;;7;70225;;;;;;
4901;KL37015  A05;PTWY;227;FL3;KL3P;;7;70226;;;;;;
4901;KL37015  B01;PTWY;228;FL3;KL3P;;7;70227;;;;;;
4901;KL37015  B02;PTWY;229;FL3;KL3P;;7;70228;;;;;;
4901;KL37015  B03;PTWY;230;FL3;KL3P;;7;70229;;;;;;
4901;KL37015  B04;PTWY;231;FL3;KL3P;;7;70230;;;;;;
4901;KL37015  B05;PTWY;232;FL3;KL3P;;7;70231;;;;;;
4901;KL37015  B06;PTWY;233;FL3;KL3P;;7;70232;;;;;;
4901;KL37015  B07;PTWY;234;FL3;KL3P;;7;70233;;;;;;
4901;KL37015  C01;PTWY;235;FL3;KL3P;;7;70234;;;;;;
4901;KL37015  C02;PTWY;236;FL3;KL3P;;7;70235;;;;;;
4901;KL37015  C03;PTWY;237;FL3;KL3P;;7;70236;;;;;;
4901;KL37015  C04;PTWY;238;FL3;KL3P;;7;70237;;;;;;
4901;KL37015  C05;PTWY;239;FL3;KL3P;;7;70238;;;;;;
4901;KL37015  C06;PTWY;240;FL3;KL3P;;7;70239;;;;;;
4901;KL37015  C07;PTWY;241;FL3;KL3P;;7;70240;;;;;;
4901;KL37015  D01;PTWY;242;FL3;KL3P;;7;70241;;;;;;
4901;KL37015  D02;PTWY;243;FL3;KL3P;;7;70242;;;;;;
4901;KL37015  D03;PTWY;244;FL3;KL3P;;7;70243;;;;;;
4901;KL37015  D04;PTWY;245;FL3;KL3P;;7;70244;;;;;;
4901;KL37016  A01;PTWY;246;FL3;KL3P;;7;70245;;;;;;
4901;KL37016  A02;PTWY;247;FL3;KL3P;;7;70246;;;;;;
4901;KL37016  A03;PTWY;248;FL3;KL3P;;7;70247;;;;;;
4901;KL37016  A04;PTWY;249;FL3;KL3P;;7;70248;;;;;;
4901;KL37016  A05;PTWY;250;FL3;KL3P;;7;70249;;;;;;
4901;KL37016  A06;PTWY;251;FL3;KL3P;;7;70250;;;;;;
4901;KL37016  B01;PTWY;252;FL3;KL3P;;7;70251;;;;;;
4901;KL37016  B02;PTWY;253;FL3;KL3P;;7;70252;;;;;;
4901;KL37016  B03;PTWY;254;FL3;KL3P;;7;70253;;;;;;
4901;KL37016  B04;PTWY;255;FL3;KL3P;;7;70254;;;;;;
4901;KL37016  B05;PTWY;256;FL3;KL3P;;7;70255;;;;;;
4901;KL37016  B06;PTWY;257;FL3;KL3P;;7;70256;;;;;;
4901;KL37016  B07;PTWY;258;FL3;KL3P;;7;70257;;;;;;
4901;KL37016  B08;PTWY;259;FL3;KL3P;;7;70258;;;;;;
4901;KL37016  C01;PTWY;260;FL3;KL3P;;7;70259;;;;;;
4901;KL37016  C02;PTWY;261;FL3;KL3P;;7;70260;;;;;;
4901;KL37016  C03;PTWY;262;FL3;KL3P;;7;70261;;;;;;
4901;KL37016  C04;PTWY;263;FL3;KL3P;;7;70262;;;;;;
4901;KL37016  C05;PTWY;264;FL3;KL3P;;7;70263;;;;;;
4901;KL37016  C06;PTWY;265;FL3;KL3P;;7;70264;;;;;;
4901;KL37016  D01;PTWY;266;FL3;KL3P;;7;70265;;;;;;
4901;KL37016  D02;PTWY;267;FL3;KL3P;;7;70266;;;;;;
4901;KL37016  D03;PTWY;268;FL3;KL3P;;7;70267;;;;;;
4901;KL37016  D04;PTWY;269;FL3;KL3P;;7;70268;;;;;;
4901;KL37016  D05;PTWY;270;FL3;KL3P;;7;70269;;;;;;
4901;KL37016  D06;PTWY;271;FL3;KL3P;;7;70270;;;;;;
4901;KL37016  D07;PTWY;272;FL3;KL3P;;7;70271;;;;;;
4901;KL37016  D08;PTWY;273;FL3;KL3P;;7;70272;;;;;;
4901;KL37017  A01;PTWY;274;FL3;KL3P;;7;70273;;;;;;
4901;KL37017  A02;PTWY;275;FL3;KL3P;;7;70274;;;;;;
4901;KL37017  A03;PTWY;276;FL3;KL3P;;7;70275;;;;;;
4901;KL37017  A04;PTWY;277;FL3;KL3P;;7;70276;;;;;;
4901;KL37017  A05;PTWY;278;FL3;KL3P;;7;70277;;;;;;
4901;KL37017  A06;PTWY;279;FL3;KL3P;;7;70278;;;;;;
4901;KL37017  A07;PTWY;280;FL3;KL3P;;7;70279;;;;;;
4901;KL37017  B01;PTWY;281;FL3;KL3P;;7;70280;;;;;;
4901;KL37017  B02;PTWY;282;FL3;KL3P;;7;70281;;;;;;
4901;KL37017  B03;PTWY;283;FL3;KL3P;;7;70282;;;;;;
4901;KL37017  B04;PTWY;284;FL3;KL3P;;7;70283;;;;;;
4901;KL37017  C01;PTWY;285;FL3;KL3P;;7;70284;;;;;;
4901;KL37017  C02;PTWY;286;FL3;KL3P;;7;70285;;;;;;
4901;KL37017  C03;PTWY;287;FL3;KL3P;;7;70286;;;;;;
4901;KL37017  C04;PTWY;288;FL3;KL3P;;7;70287;;;;;;
4901;KL37017  D01;PTWY;289;FL3;KL3P;;7;70288;;;;;;
4901;KL37017  D02;PTWY;290;FL3;KL3P;;7;70289;;;;;;
4901;KL37017  D03;PTWY;291;FL3;KL3P;;7;70290;;;;;;
4901;KL37017  D04;PTWY;292;FL3;KL3P;;7;70291;;;;;;
4901;KL37017  D05;PTWY;293;FL3;KL3P;;7;70292;;;;;;
4901;KL37018  A01;PTWY;294;FL3;KL3P;;7;70293;;;;;;
4901;KL37018  A02;PTWY;295;FL3;KL3P;;7;70294;;;;;;
4901;KL37018  A03;PTWY;296;FL3;KL3P;;7;70295;;;;;;
4901;KL37018  A04;PTWY;297;FL3;KL3P;;7;70296;;;;;;
4901;KL37018  A05;PTWY;298;FL3;KL3P;;7;70297;;;;;;
4901;KL37018  B01;PTWY;299;FL3;KL3P;;7;70298;;;;;;
4901;KL37018  B02;PTWY;300;FL3;KL3P;;7;70299;;;;;;
4901;KL37018  B03;PTWY;301;FL3;KL3P;;7;70300;;;;;;
4901;KL37018  B04;PTWY;302;FL3;KL3P;;7;70301;;;;;;
4901;KL37018  B05;PTWY;303;FL3;KL3P;;7;70302;;;;;;
4901;KL37018  C01;PTWY;304;FL3;KL3P;;7;70303;;;;;;
4901;KL37018  C02;PTWY;305;FL3;KL3P;;7;70304;;;;;;
4901;KL37018  C03;PTWY;306;FL3;KL3P;;7;70305;;;;;;
4901;KL37018  C04;PTWY;307;FL3;KL3P;;7;70306;;;;;;
4901;KL37018  C05;PTWY;308;FL3;KL3P;;7;70307;;;;;;
4901;KL37018  C06;PTWY;309;FL3;KL3P;;7;70308;;;;;;
4901;KL37018  C07;PTWY;310;FL3;KL3P;;7;70309;;;;;;
4901;KL37018  D01;PTWY;311;FL3;KL3P;;7;70310;;;;;;
4901;KL37018  D02;PTWY;312;FL3;KL3P;;7;70311;;;;;;
4901;KL37018  D03;PTWY;313;FL3;KL3P;;7;70312;;;;;;
4901;KL37018  D04;PTWY;314;FL3;KL3P;;7;70313;;;;;;
4901;KL37018  D05;PTWY;315;FL3;KL3P;;7;70314;;;;;;
4901;KL37018  D06;PTWY;316;FL3;KL3P;;7;70315;;;;;;
