Lagernummer;Lagerplatz;Aktivität;Fortlaufende Nummer;Aktivitätsbereich;Lagertyp;Lagerbereich;Lagerplatzgang;Sortierreihenfolge;Entfernung zum Start des Gangs;Ganglänge;Folgegang;Enfernung zum Folgegang;Konsolidierungsgrup.;Nachrichtenzeile
4901;AKF1-09;ZOPI;1;ZOPC;ÜB1;;9;90000;;;;;;
4901;KL19001  F01;ZOPI;2;ZOPC;KL1;;9;90001;;;;;;
4901;KL19002  A01;ZOPI;3;ZOPC;KL1;;9;90002;;;;;;
4901;KL19002  A02;ZOPI;4;ZOPC;KL1;;9;90003;;;;;;
4901;KL19002  A03;ZOPI;5;ZOPC;KL1;;9;90004;;;;;;
4901;KL19002  A04;ZOPI;6;ZOPC;KL1;;9;90005;;;;;;
4901;KL19003  A01;ZOPI;7;ZOPC;KL1;;9;90006;;;;;;
4901;KL19003  A02;ZOPI;8;ZOPC;KL1;;9;90007;;;;;;
4901;KL19003  A03;ZOPI;9;ZOPC;KL1;;9;90008;;;;;;
4901;KL19003  A04;ZOPI;10;ZOPC;KL1;;9;90009;;;;;;
4901;KL19003  A05;ZOPI;11;ZOPC;KL1;;9;90010;;;;;;
4901;KL19003  A06;ZOPI;12;ZOPC;KL1;;9;90011;;;;;;
4901;KL19003  A07;ZOPI;13;ZOPC;KL1;;9;90012;;;;;;
4901;KL19003  A08;ZOPI;14;ZOPC;KL1;;9;90013;;;;;;
4901;KL19003  A09;ZOPI;15;ZOPC;KL1;;9;90014;;;;;;
4901;KL19003  A10;ZOPI;16;ZOPC;KL1;;9;90015;;;;;;
4901;KL19003  A11;ZOPI;17;ZOPC;KL1;;9;90016;;;;;;
4901;KL19003  A12;ZOPI;18;ZOPC;KL1;;9;90017;;;;;;
4901;KL19003  A13;ZOPI;19;ZOPC;KL1;;9;90018;;;;;;
4901;KL19003  A14;ZOPI;20;ZOPC;KL1;;9;90019;;;;;;
4901;KL19003  A15;ZOPI;21;ZOPC;KL1;;9;90020;;;;;;
4901;KL19003  B01;ZOPI;22;ZOPC;KL1;;9;90021;;;;;;
4901;KL19003  B02;ZOPI;23;ZOPC;KL1;;9;90022;;;;;;
4901;KL19003  B03;ZOPI;24;ZOPC;KL1;;9;90023;;;;;;
4901;KL19003  B04;ZOPI;25;ZOPC;KL1;;9;90024;;;;;;
4901;KL19003  B05;ZOPI;26;ZOPC;KL1;;9;90025;;;;;;
4901;KL19003  B06;ZOPI;27;ZOPC;KL1;;9;90026;;;;;;
4901;KL19003  B07;ZOPI;28;ZOPC;KL1;;9;90027;;;;;;
4901;KL19003  B08;ZOPI;29;ZOPC;KL1;;9;90028;;;;;;
4901;KL19003  B09;ZOPI;30;ZOPC;KL1;;9;90029;;;;;;
4901;KL19003  B10;ZOPI;31;ZOPC;KL1;;9;90030;;;;;;
4901;KL19003  B11;ZOPI;32;ZOPC;KL1;;9;90031;;;;;;
4901;KL19003  B12;ZOPI;33;ZOPC;KL1;;9;90032;;;;;;
4901;KL19003  B13;ZOPI;34;ZOPC;KL1;;9;90033;;;;;;
4901;KL19003  B14;ZOPI;35;ZOPC;KL1;;9;90034;;;;;;
4901;KL19003  B15;ZOPI;36;ZOPC;KL1;;9;90035;;;;;;
4901;KL19003  C01;ZOPI;37;ZOPC;KL1;;9;90036;;;;;;
4901;KL19003  C02;ZOPI;38;ZOPC;KL1;;9;90037;;;;;;
4901;KL19003  C03;ZOPI;39;ZOPC;KL1;;9;90038;;;;;;
4901;KL19003  C04;ZOPI;40;ZOPC;KL1;;9;90039;;;;;;
4901;KL19003  C05;ZOPI;41;ZOPC;KL1;;9;90040;;;;;;
4901;KL19003  C06;ZOPI;42;ZOPC;KL1;;9;90041;;;;;;
4901;KL19003  C07;ZOPI;43;ZOPC;KL1;;9;90042;;;;;;
4901;KL19003  C08;ZOPI;44;ZOPC;KL1;;9;90043;;;;;;
4901;KL19003  C09;ZOPI;45;ZOPC;KL1;;9;90044;;;;;;
4901;KL19003  C10;ZOPI;46;ZOPC;KL1;;9;90045;;;;;;
4901;KL19003  C11;ZOPI;47;ZOPC;KL1;;9;90046;;;;;;
4901;KL19003  C12;ZOPI;48;ZOPC;KL1;;9;90047;;;;;;
4901;KL19003  C13;ZOPI;49;ZOPC;KL1;;9;90048;;;;;;
4901;KL19003  C14;ZOPI;50;ZOPC;KL1;;9;90049;;;;;;
4901;KL19003  C15;ZOPI;51;ZOPC;KL1;;9;90050;;;;;;
4901;KL19003  D01;ZOPI;52;ZOPC;KL1;;9;90051;;;;;;
4901;KL19003  D02;ZOPI;53;ZOPC;KL1;;9;90052;;;;;;
4901;KL19003  D03;ZOPI;54;ZOPC;KL1;;9;90053;;;;;;
4901;KL19003  D04;ZOPI;55;ZOPC;KL1;;9;90054;;;;;;
4901;KL19003  D05;ZOPI;56;ZOPC;KL1;;9;90055;;;;;;
4901;KL19003  D06;ZOPI;57;ZOPC;KL1;;9;90056;;;;;;
4901;KL19003  D07;ZOPI;58;ZOPC;KL1;;9;90057;;;;;;
4901;KL19003  D08;ZOPI;59;ZOPC;KL1;;9;90058;;;;;;
4901;KL19003  D09;ZOPI;60;ZOPC;KL1;;9;90059;;;;;;
4901;KL19003  D10;ZOPI;61;ZOPC;KL1;;9;90060;;;;;;
4901;KL19003  D11;ZOPI;62;ZOPC;KL1;;9;90061;;;;;;
4901;KL19003  D12;ZOPI;63;ZOPC;KL1;;9;90062;;;;;;
4901;KL19003  D13;ZOPI;64;ZOPC;KL1;;9;90063;;;;;;
4901;KL19003  D14;ZOPI;65;ZOPC;KL1;;9;90064;;;;;;
4901;KL19003  D15;ZOPI;66;ZOPC;KL1;;9;90065;;;;;;
4901;KL19003  E01;ZOPI;67;ZOPC;KL1;;9;90066;;;;;;
4901;KL19003  E02;ZOPI;68;ZOPC;KL1;;9;90067;;;;;;
4901;KL19003  E03;ZOPI;69;ZOPC;KL1;;9;90068;;;;;;
4901;KL19003  E04;ZOPI;70;ZOPC;KL1;;9;90069;;;;;;
4901;KL19003  E05;ZOPI;71;ZOPC;KL1;;9;90070;;;;;;
4901;KL19003  E06;ZOPI;72;ZOPC;KL1;;9;90071;;;;;;
4901;KL19003  E07;ZOPI;73;ZOPC;KL1;;9;90072;;;;;;
4901;KL19003  E08;ZOPI;74;ZOPC;KL1;;9;90073;;;;;;
4901;KL19003  E09;ZOPI;75;ZOPC;KL1;;9;90074;;;;;;
4901;KL19003  E10;ZOPI;76;ZOPC;KL1;;9;90075;;;;;;
4901;KL19003  E11;ZOPI;77;ZOPC;KL1;;9;90076;;;;;;
4901;KL19003  E12;ZOPI;78;ZOPC;KL1;;9;90077;;;;;;
4901;KL19003  E13;ZOPI;79;ZOPC;KL1;;9;90078;;;;;;
4901;KL19003  E14;ZOPI;80;ZOPC;KL1;;9;90079;;;;;;
4901;KL19003  E15;ZOPI;81;ZOPC;KL1;;9;90080;;;;;;
4901;KL19004  A01;ZOPI;82;ZOPC;KL1;;9;90081;;;;;;
4901;KL19004  A02;ZOPI;83;ZOPC;KL1;;9;90082;;;;;;
4901;KL19004  A03;ZOPI;84;ZOPC;KL1;;9;90083;;;;;;
4901;KL19004  A04;ZOPI;85;ZOPC;KL1;;9;90084;;;;;;
4901;KL19005  A01;ZOPI;86;ZOPC;KL1;;9;90085;;;;;;
4901;KL19005  A02;ZOPI;87;ZOPC;KL1;;9;90086;;;;;;
4901;KL19005  A03;ZOPI;88;ZOPC;KL1;;9;90087;;;;;;
4901;KL19005  A04;ZOPI;89;ZOPC;KL1;;9;90088;;;;;;
4901;KL19005  A05;ZOPI;90;ZOPC;KL1;;9;90089;;;;;;
4901;KL19005  A06;ZOPI;91;ZOPC;KL1;;9;90090;;;;;;
4901;KL19005  A07;ZOPI;92;ZOPC;KL1;;9;90091;;;;;;
4901;KL19005  A08;ZOPI;93;ZOPC;KL1;;9;90092;;;;;;
4901;KL19005  A09;ZOPI;94;ZOPC;KL1;;9;90093;;;;;;
4901;KL19005  A10;ZOPI;95;ZOPC;KL1;;9;90094;;;;;;
4901;KL19005  A11;ZOPI;96;ZOPC;KL1;;9;90095;;;;;;
4901;KL19005  A12;ZOPI;97;ZOPC;KL1;;9;90096;;;;;;
4901;KL19005  A13;ZOPI;98;ZOPC;KL1;;9;90097;;;;;;
4901;KL19005  A14;ZOPI;99;ZOPC;KL1;;9;90098;;;;;;
4901;KL19005  A15;ZOPI;100;ZOPC;KL1;;9;90099;;;;;;
4901;KL19005  B01;ZOPI;101;ZOPC;KL1;;9;90100;;;;;;
4901;KL19005  B02;ZOPI;102;ZOPC;KL1;;9;90101;;;;;;
4901;KL19005  B03;ZOPI;103;ZOPC;KL1;;9;90102;;;;;;
4901;KL19005  B04;ZOPI;104;ZOPC;KL1;;9;90103;;;;;;
4901;KL19005  B05;ZOPI;105;ZOPC;KL1;;9;90104;;;;;;
4901;KL19005  B06;ZOPI;106;ZOPC;KL1;;9;90105;;;;;;
4901;KL19005  B07;ZOPI;107;ZOPC;KL1;;9;90106;;;;;;
4901;KL19005  B08;ZOPI;108;ZOPC;KL1;;9;90107;;;;;;
4901;KL19005  B09;ZOPI;109;ZOPC;KL1;;9;90108;;;;;;
4901;KL19005  B10;ZOPI;110;ZOPC;KL1;;9;90109;;;;;;
4901;KL19005  B11;ZOPI;111;ZOPC;KL1;;9;90110;;;;;;
4901;KL19005  B12;ZOPI;112;ZOPC;KL1;;9;90111;;;;;;
4901;KL19005  B13;ZOPI;113;ZOPC;KL1;;9;90112;;;;;;
4901;KL19005  B14;ZOPI;114;ZOPC;KL1;;9;90113;;;;;;
4901;KL19005  B15;ZOPI;115;ZOPC;KL1;;9;90114;;;;;;
4901;KL19005  C01;ZOPI;116;ZOPC;KL1;;9;90115;;;;;;
4901;KL19005  C02;ZOPI;117;ZOPC;KL1;;9;90116;;;;;;
4901;KL19005  C03;ZOPI;118;ZOPC;KL1;;9;90117;;;;;;
4901;KL19005  C04;ZOPI;119;ZOPC;KL1;;9;90118;;;;;;
4901;KL19005  C05;ZOPI;120;ZOPC;KL1;;9;90119;;;;;;
4901;KL19005  C06;ZOPI;121;ZOPC;KL1;;9;90120;;;;;;
4901;KL19005  C07;ZOPI;122;ZOPC;KL1;;9;90121;;;;;;
4901;KL19005  C08;ZOPI;123;ZOPC;KL1;;9;90122;;;;;;
4901;KL19005  C09;ZOPI;124;ZOPC;KL1;;9;90123;;;;;;
4901;KL19005  C10;ZOPI;125;ZOPC;KL1;;9;90124;;;;;;
4901;KL19005  C11;ZOPI;126;ZOPC;KL1;;9;90125;;;;;;
4901;KL19005  C12;ZOPI;127;ZOPC;KL1;;9;90126;;;;;;
4901;KL19005  C13;ZOPI;128;ZOPC;KL1;;9;90127;;;;;;
4901;KL19005  C14;ZOPI;129;ZOPC;KL1;;9;90128;;;;;;
4901;KL19005  C15;ZOPI;130;ZOPC;KL1;;9;90129;;;;;;
4901;KL19005  D01;ZOPI;131;ZOPC;KL1;;9;90130;;;;;;
4901;KL19005  D02;ZOPI;132;ZOPC;KL1;;9;90131;;;;;;
4901;KL19005  D03;ZOPI;133;ZOPC;KL1;;9;90132;;;;;;
4901;KL19005  D04;ZOPI;134;ZOPC;KL1;;9;90133;;;;;;
4901;KL19005  D05;ZOPI;135;ZOPC;KL1;;9;90134;;;;;;
4901;KL19005  D06;ZOPI;136;ZOPC;KL1;;9;90135;;;;;;
4901;KL19005  D07;ZOPI;137;ZOPC;KL1;;9;90136;;;;;;
4901;KL19005  D08;ZOPI;138;ZOPC;KL1;;9;90137;;;;;;
4901;KL19005  D09;ZOPI;139;ZOPC;KL1;;9;90138;;;;;;
4901;KL19005  D10;ZOPI;140;ZOPC;KL1;;9;90139;;;;;;
4901;KL19005  D11;ZOPI;141;ZOPC;KL1;;9;90140;;;;;;
4901;KL19005  D12;ZOPI;142;ZOPC;KL1;;9;90141;;;;;;
4901;KL19005  D13;ZOPI;143;ZOPC;KL1;;9;90142;;;;;;
4901;KL19005  D14;ZOPI;144;ZOPC;KL1;;9;90143;;;;;;
4901;KL19005  D15;ZOPI;145;ZOPC;KL1;;9;90144;;;;;;
4901;KL19005  E01;ZOPI;146;ZOPC;KL1;;9;90145;;;;;;
4901;KL19005  E02;ZOPI;147;ZOPC;KL1;;9;90146;;;;;;
4901;KL19005  E03;ZOPI;148;ZOPC;KL1;;9;90147;;;;;;
4901;KL19005  E04;ZOPI;149;ZOPC;KL1;;9;90148;;;;;;
4901;KL19005  E05;ZOPI;150;ZOPC;KL1;;9;90149;;;;;;
4901;KL19005  E06;ZOPI;151;ZOPC;KL1;;9;90150;;;;;;
4901;KL19005  E07;ZOPI;152;ZOPC;KL1;;9;90151;;;;;;
4901;KL19005  E08;ZOPI;153;ZOPC;KL1;;9;90152;;;;;;
4901;KL19005  E09;ZOPI;154;ZOPC;KL1;;9;90153;;;;;;
4901;KL19005  E10;ZOPI;155;ZOPC;KL1;;9;90154;;;;;;
4901;KL19005  E11;ZOPI;156;ZOPC;KL1;;9;90155;;;;;;
4901;KL19005  E12;ZOPI;157;ZOPC;KL1;;9;90156;;;;;;
4901;KL19005  E13;ZOPI;158;ZOPC;KL1;;9;90157;;;;;;
4901;KL19005  E14;ZOPI;159;ZOPC;KL1;;9;90158;;;;;;
4901;KL19005  E15;ZOPI;160;ZOPC;KL1;;9;90159;;;;;;
4901;KL19006  A01;ZOPI;161;ZOPC;KL1;;9;90160;;;;;;
4901;KL19006  A02;ZOPI;162;ZOPC;KL1;;9;90161;;;;;;
4901;KL19006  A03;ZOPI;163;ZOPC;KL1;;9;90162;;;;;;
4901;KL19007  A01;ZOPI;164;ZOPC;KL1;;9;90163;;;;;;
4901;KL19007  A02;ZOPI;165;ZOPC;KL1;;9;90164;;;;;;
4901;KL19007  A03;ZOPI;166;ZOPC;KL1;;9;90165;;;;;;
4901;KL19007  A04;ZOPI;167;ZOPC;KL1;;9;90166;;;;;;
4901;KL19007  A05;ZOPI;168;ZOPC;KL1;;9;90167;;;;;;
4901;KL19007  A06;ZOPI;169;ZOPC;KL1;;9;90168;;;;;;
4901;KL19007  A07;ZOPI;170;ZOPC;KL1;;9;90169;;;;;;
4901;KL19007  A08;ZOPI;171;ZOPC;KL1;;9;90170;;;;;;
4901;KL19007  A09;ZOPI;172;ZOPC;KL1;;9;90171;;;;;;
4901;KL19007  A10;ZOPI;173;ZOPC;KL1;;9;90172;;;;;;
4901;KL19007  A11;ZOPI;174;ZOPC;KL1;;9;90173;;;;;;
4901;KL19007  A12;ZOPI;175;ZOPC;KL1;;9;90174;;;;;;
4901;KL19007  A13;ZOPI;176;ZOPC;KL1;;9;90175;;;;;;
4901;KL19007  A14;ZOPI;177;ZOPC;KL1;;9;90176;;;;;;
4901;KL19007  A15;ZOPI;178;ZOPC;KL1;;9;90177;;;;;;
4901;KL19007  B01;ZOPI;179;ZOPC;KL1;;9;90178;;;;;;
4901;KL19007  B02;ZOPI;180;ZOPC;KL1;;9;90179;;;;;;
4901;KL19007  B03;ZOPI;181;ZOPC;KL1;;9;90180;;;;;;
4901;KL19007  B04;ZOPI;182;ZOPC;KL1;;9;90181;;;;;;
4901;KL19007  B05;ZOPI;183;ZOPC;KL1;;9;90182;;;;;;
4901;KL19007  B06;ZOPI;184;ZOPC;KL1;;9;90183;;;;;;
4901;KL19007  B07;ZOPI;185;ZOPC;KL1;;9;90184;;;;;;
4901;KL19007  B08;ZOPI;186;ZOPC;KL1;;9;90185;;;;;;
4901;KL19007  B09;ZOPI;187;ZOPC;KL1;;9;90186;;;;;;
4901;KL19007  B10;ZOPI;188;ZOPC;KL1;;9;90187;;;;;;
4901;KL19007  B11;ZOPI;189;ZOPC;KL1;;9;90188;;;;;;
4901;KL19007  B12;ZOPI;190;ZOPC;KL1;;9;90189;;;;;;
4901;KL19007  B13;ZOPI;191;ZOPC;KL1;;9;90190;;;;;;
4901;KL19007  B14;ZOPI;192;ZOPC;KL1;;9;90191;;;;;;
4901;KL19007  B15;ZOPI;193;ZOPC;KL1;;9;90192;;;;;;
4901;KL19007  C01;ZOPI;194;ZOPC;KL1;;9;90193;;;;;;
4901;KL19007  C02;ZOPI;195;ZOPC;KL1;;9;90194;;;;;;
4901;KL19007  C03;ZOPI;196;ZOPC;KL1;;9;90195;;;;;;
4901;KL19007  C04;ZOPI;197;ZOPC;KL1;;9;90196;;;;;;
4901;KL19007  C05;ZOPI;198;ZOPC;KL1;;9;90197;;;;;;
4901;KL19007  C06;ZOPI;199;ZOPC;KL1;;9;90198;;;;;;
4901;KL19007  C07;ZOPI;200;ZOPC;KL1;;9;90199;;;;;;
4901;KL19007  C08;ZOPI;201;ZOPC;KL1;;9;90200;;;;;;
4901;KL19007  C09;ZOPI;202;ZOPC;KL1;;9;90201;;;;;;
4901;KL19007  C10;ZOPI;203;ZOPC;KL1;;9;90202;;;;;;
4901;KL19007  C11;ZOPI;204;ZOPC;KL1;;9;90203;;;;;;
4901;KL19007  C12;ZOPI;205;ZOPC;KL1;;9;90204;;;;;;
4901;KL19007  C13;ZOPI;206;ZOPC;KL1;;9;90205;;;;;;
4901;KL19007  C14;ZOPI;207;ZOPC;KL1;;9;90206;;;;;;
4901;KL19007  C15;ZOPI;208;ZOPC;KL1;;9;90207;;;;;;
4901;KL19007  D01;ZOPI;209;ZOPC;KL1;;9;90208;;;;;;
4901;KL19007  D02;ZOPI;210;ZOPC;KL1;;9;90209;;;;;;
4901;KL19007  D03;ZOPI;211;ZOPC;KL1;;9;90210;;;;;;
4901;KL19007  D04;ZOPI;212;ZOPC;KL1;;9;90211;;;;;;
4901;KL19007  D05;ZOPI;213;ZOPC;KL1;;9;90212;;;;;;
4901;KL19007  D06;ZOPI;214;ZOPC;KL1;;9;90213;;;;;;
4901;KL19007  D07;ZOPI;215;ZOPC;KL1;;9;90214;;;;;;
4901;KL19007  D08;ZOPI;216;ZOPC;KL1;;9;90215;;;;;;
4901;KL19007  D09;ZOPI;217;ZOPC;KL1;;9;90216;;;;;;
4901;KL19007  D10;ZOPI;218;ZOPC;KL1;;9;90217;;;;;;
4901;KL19007  D11;ZOPI;219;ZOPC;KL1;;9;90218;;;;;;
4901;KL19007  D12;ZOPI;220;ZOPC;KL1;;9;90219;;;;;;
4901;KL19007  D13;ZOPI;221;ZOPC;KL1;;9;90220;;;;;;
4901;KL19007  D14;ZOPI;222;ZOPC;KL1;;9;90221;;;;;;
4901;KL19007  D15;ZOPI;223;ZOPC;KL1;;9;90222;;;;;;
4901;KL19007  E01;ZOPI;224;ZOPC;KL1;;9;90223;;;;;;
4901;KL19007  E02;ZOPI;225;ZOPC;KL1;;9;90224;;;;;;
4901;KL19007  E03;ZOPI;226;ZOPC;KL1;;9;90225;;;;;;
4901;KL19007  E04;ZOPI;227;ZOPC;KL1;;9;90226;;;;;;
4901;KL19007  E05;ZOPI;228;ZOPC;KL1;;9;90227;;;;;;
4901;KL19007  E06;ZOPI;229;ZOPC;KL1;;9;90228;;;;;;
4901;KL19007  E07;ZOPI;230;ZOPC;KL1;;9;90229;;;;;;
4901;KL19007  E08;ZOPI;231;ZOPC;KL1;;9;90230;;;;;;
4901;KL19007  E09;ZOPI;232;ZOPC;KL1;;9;90231;;;;;;
4901;KL19007  E10;ZOPI;233;ZOPC;KL1;;9;90232;;;;;;
4901;KL19007  E11;ZOPI;234;ZOPC;KL1;;9;90233;;;;;;
4901;KL19007  E12;ZOPI;235;ZOPC;KL1;;9;90234;;;;;;
4901;KL19007  E13;ZOPI;236;ZOPC;KL1;;9;90235;;;;;;
4901;KL19007  E14;ZOPI;237;ZOPC;KL1;;9;90236;;;;;;
4901;KL19007  E15;ZOPI;238;ZOPC;KL1;;9;90237;;;;;;
4901;KL19008  A01;ZOPI;239;ZOPC;KL1;;9;90238;;;;;;
4901;KL19008  A02;ZOPI;240;ZOPC;KL1;;9;90239;;;;;;
4901;KL19008  A03;ZOPI;241;ZOPC;KL1;;9;90240;;;;;;
4901;KL19008  A04;ZOPI;242;ZOPC;KL1;;9;90241;;;;;;
4901;KL19008  P01;ZOPI;243;ZOPC;KL1;;9;90242;;;;;;
4901;KL19009  A01;ZOPI;244;ZOPC;KL1;;9;90243;;;;;;
4901;KL19009  A02;ZOPI;245;ZOPC;KL1;;9;90244;;;;;;
4901;KL19009  A03;ZOPI;246;ZOPC;KL1;;9;90245;;;;;;
4901;KL19009  A04;ZOPI;247;ZOPC;KL1;;9;90246;;;;;;
4901;KL19009  A05;ZOPI;248;ZOPC;KL1;;9;90247;;;;;;
4901;KL19009  A06;ZOPI;249;ZOPC;KL1;;9;90248;;;;;;
4901;KL19009  A07;ZOPI;250;ZOPC;KL1;;9;90249;;;;;;
4901;KL19009  A08;ZOPI;251;ZOPC;KL1;;9;90250;;;;;;
4901;KL19009  A09;ZOPI;252;ZOPC;KL1;;9;90251;;;;;;
4901;KL19009  A10;ZOPI;253;ZOPC;KL1;;9;90252;;;;;;
4901;KL19009  A11;ZOPI;254;ZOPC;KL1;;9;90253;;;;;;
4901;KL19009  A12;ZOPI;255;ZOPC;KL1;;9;90254;;;;;;
4901;KL19009  A13;ZOPI;256;ZOPC;KL1;;9;90255;;;;;;
4901;KL19009  A14;ZOPI;257;ZOPC;KL1;;9;90256;;;;;;
4901;KL19009  A15;ZOPI;258;ZOPC;KL1;;9;90257;;;;;;
4901;KL19009  B01;ZOPI;259;ZOPC;KL1;;9;90258;;;;;;
4901;KL19009  B02;ZOPI;260;ZOPC;KL1;;9;90259;;;;;;
4901;KL19009  B03;ZOPI;261;ZOPC;KL1;;9;90260;;;;;;
4901;KL19009  B04;ZOPI;262;ZOPC;KL1;;9;90261;;;;;;
4901;KL19009  B05;ZOPI;263;ZOPC;KL1;;9;90262;;;;;;
4901;KL19009  B06;ZOPI;264;ZOPC;KL1;;9;90263;;;;;;
4901;KL19009  B07;ZOPI;265;ZOPC;KL1;;9;90264;;;;;;
4901;KL19009  B08;ZOPI;266;ZOPC;KL1;;9;90265;;;;;;
4901;KL19009  B09;ZOPI;267;ZOPC;KL1;;9;90266;;;;;;
4901;KL19009  B10;ZOPI;268;ZOPC;KL1;;9;90267;;;;;;
4901;KL19009  B11;ZOPI;269;ZOPC;KL1;;9;90268;;;;;;
4901;KL19009  B12;ZOPI;270;ZOPC;KL1;;9;90269;;;;;;
4901;KL19009  B13;ZOPI;271;ZOPC;KL1;;9;90270;;;;;;
4901;KL19009  B14;ZOPI;272;ZOPC;KL1;;9;90271;;;;;;
4901;KL19009  B15;ZOPI;273;ZOPC;KL1;;9;90272;;;;;;
4901;KL19009  C01;ZOPI;274;ZOPC;KL1;;9;90273;;;;;;
4901;KL19009  C02;ZOPI;275;ZOPC;KL1;;9;90274;;;;;;
4901;KL19009  C03;ZOPI;276;ZOPC;KL1;;9;90275;;;;;;
4901;KL19009  C04;ZOPI;277;ZOPC;KL1;;9;90276;;;;;;
4901;KL19009  C05;ZOPI;278;ZOPC;KL1;;9;90277;;;;;;
4901;KL19009  C06;ZOPI;279;ZOPC;KL1;;9;90278;;;;;;
4901;KL19009  C07;ZOPI;280;ZOPC;KL1;;9;90279;;;;;;
4901;KL19009  C08;ZOPI;281;ZOPC;KL1;;9;90280;;;;;;
4901;KL19009  C09;ZOPI;282;ZOPC;KL1;;9;90281;;;;;;
4901;KL19009  C10;ZOPI;283;ZOPC;KL1;;9;90282;;;;;;
4901;KL19009  C11;ZOPI;284;ZOPC;KL1;;9;90283;;;;;;
4901;KL19009  C12;ZOPI;285;ZOPC;KL1;;9;90284;;;;;;
4901;KL19009  C13;ZOPI;286;ZOPC;KL1;;9;90285;;;;;;
4901;KL19009  C14;ZOPI;287;ZOPC;KL1;;9;90286;;;;;;
4901;KL19009  C15;ZOPI;288;ZOPC;KL1;;9;90287;;;;;;
4901;KL19009  D01;ZOPI;289;ZOPC;KL1;;9;90288;;;;;;
4901;KL19009  D02;ZOPI;290;ZOPC;KL1;;9;90289;;;;;;
4901;KL19009  D03;ZOPI;291;ZOPC;KL1;;9;90290;;;;;;
4901;KL19009  D04;ZOPI;292;ZOPC;KL1;;9;90291;;;;;;
4901;KL19009  D05;ZOPI;293;ZOPC;KL1;;9;90292;;;;;;
4901;KL19009  D06;ZOPI;294;ZOPC;KL1;;9;90293;;;;;;
4901;KL19009  D07;ZOPI;295;ZOPC;KL1;;9;90294;;;;;;
4901;KL19009  D08;ZOPI;296;ZOPC;KL1;;9;90295;;;;;;
4901;KL19009  D09;ZOPI;297;ZOPC;KL1;;9;90296;;;;;;
4901;KL19009  D10;ZOPI;298;ZOPC;KL1;;9;90297;;;;;;
4901;KL19009  D11;ZOPI;299;ZOPC;KL1;;9;90298;;;;;;
4901;KL19009  D12;ZOPI;300;ZOPC;KL1;;9;90299;;;;;;
4901;KL19009  D13;ZOPI;301;ZOPC;KL1;;9;90300;;;;;;
4901;KL19009  D14;ZOPI;302;ZOPC;KL1;;9;90301;;;;;;
4901;KL19009  D15;ZOPI;303;ZOPC;KL1;;9;90302;;;;;;
4901;KL19009  E01;ZOPI;304;ZOPC;KL1;;9;90303;;;;;;
4901;KL19009  E02;ZOPI;305;ZOPC;KL1;;9;90304;;;;;;
4901;KL19009  E03;ZOPI;306;ZOPC;KL1;;9;90305;;;;;;
4901;KL19009  E04;ZOPI;307;ZOPC;KL1;;9;90306;;;;;;
4901;KL19009  E05;ZOPI;308;ZOPC;KL1;;9;90307;;;;;;
4901;KL19009  E06;ZOPI;309;ZOPC;KL1;;9;90308;;;;;;
4901;KL19009  E07;ZOPI;310;ZOPC;KL1;;9;90309;;;;;;
